"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-69620","Cell Cycle Checkpoints","88/1114","290/10616",3.23207653029119e-21,4.05625604551544e-18,3.39197926389507e-18,"CDK1/MCM10/SPC25/CENPF/CENPE/AURKB/PLK1/BARD1/DNA2/GTSE1/H2BC14/CCNA2/NDC80/KNL1/CENPI/BRIP1/BLM/CDK2/CDC25A/PPP2R5D/BUB1/CCNB1/CDC7/MCM5/INCENP/CENPA/CCNB2/CHEK2/KNTC1/CDC20/RPA1/UBE2C/PPP2R1B/CKAP5/CDCA8/H2AX/PSMA4/SPC24/NUF2/ZWINT/MCM4/ATM/KIF18A/PPP2R5B/CENPU/BIRC5/PPP1CC/ERCC6L/CCNE2/MCM2/CDC45/SPDL1/DBF4/RNF8/CENPM/CHEK1/ORC1/RFC3/SKA1/H2BC15/YWHAQ/H2BC10/RCC2/CENPQ/WEE1/PKMYT1/H2BC4/CLSPN/YWHAE/CENPH/ZWILCH/H4C3/MCM7/YWHAZ/MAD2L1/RBBP8/YWHAH/MAPRE1/SKA2/H2BC5/CCNE1/H2BC13/CDC26/NUP85/CENPN/ZNF385A/H4C5/KIF2A",88
"R-HSA-68886","M Phase","100/1114","391/10616",4.7744456085484e-18,2.99596461936412e-15,2.50532751143303e-15,"CDK1/SPC25/CENPF/CENPE/AURKB/PLK1/ESPL1/LMNB1/H2BC14/NCAPD2/NDC80/KNL1/KIF20A/CENPI/PPP2R5D/BUB1/CCNB1/CEP70/KIF23/INCENP/CENPA/NCAPH/CEP78/NCAPG/PLK4/CCNB2/NEK2/KNTC1/CDC20/TUBGCP4/UBE2C/PPP2R1B/CKAP5/H3C7/CDCA8/H2AX/PSMA4/H2AC20/SPC24/BLZF1/NUF2/PDS5A/ZWINT/KIF18A/H2AC8/PPP2R5B/ALMS1/CENPU/PDS5B/BIRC5/NCAPD3/PPP1CC/H3C2/ERCC6L/LMNA/TMPO/H3C13/SPDL1/CEP152/PTTG1/CENPM/CETN2/RAB2A/SKA1/SET/H2BC15/H3C11/H2BC10/EMD/RCC2/MCPH1/CENPQ/HAUS1/H2BC4/SMC2/H2AC4/YWHAE/NUP155/NUP188/CENPH/ZWILCH/HAUS4/H3-3A/H4C3/OFD1/CSNK2A1/MAD2L1/NUP50/MAPRE1/LPIN2/CNEP1R1/SKA2/H2BC5/H3C3/H2BC13/CDC26/NUP85/CENPN/H4C5/KIF2A",100
"R-HSA-195258","RHO GTPase Effectors","88/1114","324/10616",9.38029627411756e-18,3.92409060800584e-15,3.28145802992814e-15,"SPC25/CENPF/KIF14/CENPE/AURKB/PLK1/PRC1/H2BC14/NDC80/KNL1/CENPI/PPP2R5D/BUB1/INCENP/CENPA/FLNA/KNTC1/CDC20/IQGAP3/PPP2R1B/CKAP5/MYH9/ACTG1/H3C7/CDCA8/H2AX/H2AC20/CYBA/SPC24/NUF2/ACTB/ZWINT/KIF18A/DIAPH1/H2AC8/PPP2R5B/CENPU/BIRC5/PPP1CC/H3C2/ERCC6L/ACTR3/SCAI/H3C13/SPDL1/CENPM/SKA1/DIAPH3/CTNNB1/H2BC15/YWHAQ/H3C11/H2BC10/NF2/RCC2/CENPQ/ABI2/H2BC4/BAIAP2/KDM4C/H2AC4/YWHAE/CENPH/SRF/ZWILCH/PKN3/CYFIP1/H3-3A/H4C3/YWHAZ/ARPC1B/LIMK2/MAPK14/ROCK2/MAD2L1/RHOQ/YWHAH/MAPRE1/SKA2/H2BC5/H3C3/H2BC13/NUP85/CENPN/H4C5/KIF2A/PIK3C3/CALM3",88
"R-HSA-68877","Mitotic Prometaphase","61/1114","197/10616",1.69166028326347e-15,5.30758413873915e-13,4.43838237477285e-13,"CDK1/SPC25/CENPF/CENPE/AURKB/PLK1/NCAPD2/NDC80/KNL1/CENPI/PPP2R5D/BUB1/CCNB1/CEP70/INCENP/CENPA/NCAPH/CEP78/NCAPG/PLK4/CCNB2/NEK2/KNTC1/CDC20/TUBGCP4/PPP2R1B/CKAP5/CDCA8/SPC24/NUF2/PDS5A/ZWINT/KIF18A/PPP2R5B/ALMS1/CENPU/PDS5B/BIRC5/PPP1CC/ERCC6L/SPDL1/CEP152/CENPM/CETN2/SKA1/RCC2/CENPQ/HAUS1/SMC2/YWHAE/CENPH/ZWILCH/HAUS4/OFD1/CSNK2A1/MAD2L1/MAPRE1/SKA2/NUP85/CENPN/KIF2A",61
"R-HSA-141424","Amplification of signal from the kinetochores","39/1114","94/10616",4.82467307056422e-15,1.00916078392635e-12,8.43894570412724e-13,"SPC25/CENPF/CENPE/AURKB/PLK1/NDC80/KNL1/CENPI/PPP2R5D/BUB1/INCENP/CENPA/KNTC1/CDC20/PPP2R1B/CKAP5/CDCA8/SPC24/NUF2/ZWINT/KIF18A/PPP2R5B/CENPU/BIRC5/PPP1CC/ERCC6L/SPDL1/CENPM/SKA1/RCC2/CENPQ/CENPH/ZWILCH/MAD2L1/MAPRE1/SKA2/NUP85/CENPN/KIF2A",39
"R-HSA-141444","Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal","39/1114","94/10616",4.82467307056422e-15,1.00916078392635e-12,8.43894570412724e-13,"SPC25/CENPF/CENPE/AURKB/PLK1/NDC80/KNL1/CENPI/PPP2R5D/BUB1/INCENP/CENPA/KNTC1/CDC20/PPP2R1B/CKAP5/CDCA8/SPC24/NUF2/ZWINT/KIF18A/PPP2R5B/CENPU/BIRC5/PPP1CC/ERCC6L/SPDL1/CENPM/SKA1/RCC2/CENPQ/CENPH/ZWILCH/MAD2L1/MAPRE1/SKA2/NUP85/CENPN/KIF2A",39
"R-HSA-194315","Signaling by Rho GTPases","102/1114","451/10616",1.6770636188939e-14,3.00673548815977e-12,2.51433447825145e-12,"SPC25/CENPF/KIF14/CENPE/AURKB/PLK1/PRC1/H2BC14/NDC80/KNL1/CENPI/ARHGAP11A/PPP2R5D/BUB1/NET1/INCENP/DEPDC1B/CENPA/ECT2/ARHGAP11B/FLNA/ITSN1/KNTC1/CDC20/IQGAP3/PPP2R1B/CKAP5/MYH9/ACTG1/H3C7/CDCA8/H2AX/H2AC20/CYBA/SPC24/NUF2/ACTB/ZWINT/KIF18A/DIAPH1/H2AC8/ARHGEF39/PPP2R5B/CENPU/BIRC5/PPP1CC/H3C2/VAV2/ERCC6L/ACTR3/SCAI/H3C13/SPDL1/ARHGAP18/CENPM/SKA1/DIAPH3/CTNNB1/H2BC15/RHOBTB2/YWHAQ/H3C11/H2BC10/NF2/RCC2/CENPQ/ABI2/H2BC4/TRIP10/BAIAP2/KDM4C/H2AC4/YWHAE/ARHGAP23/CENPH/SRF/ZWILCH/PKN3/CYFIP1/H3-3A/H4C3/ARHGEF11/YWHAZ/ARPC1B/LIMK2/MAPK14/ROCK2/MAD2L1/RHOQ/YWHAH/MAPRE1/SKA2/ARHGAP10/H2BC5/H3C3/H2BC13/NUP85/CENPN/H4C5/KIF2A/PIK3C3/CALM3",102
"R-HSA-2500257","Resolution of Sister Chromatid Cohesion","44/1114","124/10616",7.23076916411107e-14,1.06508028214749e-11,8.90656356721368e-12,"CDK1/SPC25/CENPF/CENPE/AURKB/PLK1/NDC80/KNL1/CENPI/PPP2R5D/BUB1/CCNB1/INCENP/CENPA/CCNB2/KNTC1/CDC20/PPP2R1B/CKAP5/CDCA8/SPC24/NUF2/PDS5A/ZWINT/KIF18A/PPP2R5B/CENPU/PDS5B/BIRC5/PPP1CC/ERCC6L/SPDL1/CENPM/SKA1/RCC2/CENPQ/CENPH/ZWILCH/MAD2L1/MAPRE1/SKA2/NUP85/CENPN/KIF2A",44
"R-HSA-69618","Mitotic Spindle Checkpoint","41/1114","110/10616",7.63802592775095e-14,1.06508028214749e-11,8.90656356721368e-12,"SPC25/CENPF/CENPE/AURKB/PLK1/NDC80/KNL1/CENPI/PPP2R5D/BUB1/INCENP/CENPA/KNTC1/CDC20/UBE2C/PPP2R1B/CKAP5/CDCA8/SPC24/NUF2/ZWINT/KIF18A/PPP2R5B/CENPU/BIRC5/PPP1CC/ERCC6L/SPDL1/CENPM/SKA1/RCC2/CENPQ/CENPH/ZWILCH/MAD2L1/MAPRE1/SKA2/CDC26/NUP85/CENPN/KIF2A",41
"R-HSA-5663220","RHO GTPases Activate Formins","45/1114","138/10616",1.1914404276233e-12,1.49525773666724e-10,1.25038537509519e-10,"SPC25/CENPF/CENPE/AURKB/PLK1/NDC80/KNL1/CENPI/PPP2R5D/BUB1/INCENP/CENPA/KNTC1/CDC20/PPP2R1B/CKAP5/ACTG1/CDCA8/SPC24/NUF2/ACTB/ZWINT/KIF18A/DIAPH1/PPP2R5B/CENPU/BIRC5/PPP1CC/ERCC6L/SCAI/SPDL1/CENPM/SKA1/DIAPH3/RCC2/CENPQ/CENPH/SRF/ZWILCH/MAD2L1/MAPRE1/SKA2/NUP85/CENPN/KIF2A",45
"R-HSA-453279","Mitotic G1-G1/S phases","45/1114","149/10616",2.33574033324933e-11,2.66486738020719e-09,2.22845273899481e-09,"RRM2/CDK1/MCM10/MYBL2/TOP2A/CCNA2/CDK2/CDC25A/CCNB1/CDC7/MCM5/TYMS/TK1/GMNN/CCND1/SKP2/RPA1/PPP2R1B/RBL1/PSMA4/LIN37/MCM4/LIN9/CCNE2/MAX/MCM2/CDC45/E2F1/CABLES1/DBF4/ORC1/LYN/CDK7/CDK6/E2F3/E2F2/WEE1/PCNA/HDAC1/POLA1/CKS1B/TFDP2/MCM7/POLE2/CCNE1",45
"R-HSA-2559583","Cellular Senescence","52/1114","193/10616",7.73391749587744e-11,8.08838871443849e-09,6.76378573981562e-09,"H1-5/LMNB1/H2BC14/CCNA2/CDK2/H1-2/UBE2C/H3C7/H2AX/H2AC20/H1-4/KDM6B/ATM/MOV10/H2AC8/SUZ12/H3C2/CCNE2/TERF2IP/E2F1/H3C13/EZH2/CDK6/E2F3/RELA/EHMT2/H2BC15/H3C11/H2BC10/ID1/TXN/E2F2/H2BC4/H2AC4/CBX6/TFDP2/MAPK9/TERF1/H3-3A/H4C3/MAPK14/RPS6KA1/MAPK8/CEBPB/HMGA2/H2BC5/H3C3/MAPKAPK2/CCNE1/H2BC13/CDC26/H4C5",52
"R-HSA-69206","G1/S Transition","39/1114","131/10616",8.05926197123959e-10,7.43290098964539e-08,6.21564461033882e-08,"RRM2/CDK1/MCM10/CCNA2/CDK2/CDC25A/CCNB1/CDC7/MCM5/TYMS/TK1/GMNN/CCND1/SKP2/RPA1/PPP2R1B/RBL1/PSMA4/LIN37/MCM4/LIN9/CCNE2/MAX/MCM2/CDC45/E2F1/CABLES1/DBF4/ORC1/CDK7/WEE1/PCNA/HDAC1/POLA1/CKS1B/TFDP2/MCM7/POLE2/CCNE1",39
"R-HSA-1538133","G0 and Early G1","16/1114","27/10616",8.29168237888729e-10,7.43290098964539e-08,6.21564461033882e-08,"CDK1/MYBL2/TOP2A/CCNA2/CDK2/CDC25A/RBL1/LIN37/LIN9/CCNE2/MAX/E2F1/PCNA/HDAC1/TFDP2/CCNE1",16
"R-HSA-73894","DNA Repair","71/1114","331/10616",2.31235823497233e-09,1.93467305659352e-07,1.61783941071398e-07,"BARD1/DNA2/TIMELESS/FANCI/H2BC14/CCNA2/BRIP1/KPNA2/BLM/CDK2/RAD51AP1/DTL/FANCD2/CHEK2/RAD51/POLQ/RPA1/H2AX/H2AC20/ACTB/PRKDC/ATM/FANCA/ERCC2/H2AC8/GEN1/UBE2T/TERF2IP/CHD1L/NEIL3/RNF8/CHEK1/CDK7/CETN2/FANCL/ASCC3/RFC3/PCLAF/POLR2C/XRCC2/H2BC15/H2BC10/UNG/TIPIN/FANCE/H2BC4/PCNA/POLR2L/CLSPN/H2AC4/PIAS3/POLB/TERF1/H4C3/SUMO2/POLI/DCLRE1C/RBBP8/XPC/RAD18/MAPK8/PIAS1/POLE2/SPIDR/H2BC5/POLR2K/FANCB/H2BC13/DDB2/H4C5/COPS6",71
"R-HSA-68882","Mitotic Anaphase","50/1114","199/10616",2.49341988252333e-09,1.95577622035424e-07,1.63548659399721e-07,"SPC25/CENPF/CENPE/AURKB/PLK1/ESPL1/LMNB1/NDC80/KNL1/CENPI/PPP2R5D/BUB1/INCENP/CENPA/KNTC1/CDC20/UBE2C/PPP2R1B/CKAP5/CDCA8/PSMA4/SPC24/NUF2/PDS5A/ZWINT/KIF18A/PPP2R5B/CENPU/PDS5B/BIRC5/PPP1CC/ERCC6L/LMNA/TMPO/SPDL1/PTTG1/CENPM/SKA1/EMD/RCC2/CENPQ/CENPH/ZWILCH/MAD2L1/MAPRE1/SKA2/CDC26/NUP85/CENPN/KIF2A",50
